[0.009s] Invoking command in '/home/gab/robotics_ws/build/robotics_class': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/gab/robotics_ws/src/robotics_class -DCMAKE_INSTALL_PREFIX=/home/gab/robotics_ws/install/robotics_class
[0.166s] -- The C compiler identification is GNU 11.4.0
[0.295s] -- The CXX compiler identification is GNU 11.4.0
[0.305s] -- Detecting C compiler ABI info
[0.369s] -- Detecting C compiler ABI info - done
[0.375s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.376s] -- Detecting C compile features
[0.376s] -- Detecting C compile features - done
[0.379s] -- Detecting CXX compiler ABI info
[0.449s] -- Detecting CXX compiler ABI info - done
[0.454s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.454s] -- Detecting CXX compile features
[0.455s] -- Detecting CXX compile features - done
[0.465s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.593s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.685s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.761s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.763s] -- Added test 'lint_cmake' to check CMake code style
[0.764s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.772s] -- Added test 'xmllint' to check XML markup files
[0.775s] -- Configuring done
[0.830s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/speaker_link.stl
[0.830s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/screen_link.stl
[0.830s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/depth_camera_link.stl
[0.830s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/wheel_left_front_link.stl
[0.830s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/screen_link_collision.stl
[0.830s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_back_link.stl
[0.830s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/jetauto/wheel_right_front_link.stl
[0.831s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/plant_1_single
[0.831s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/plant_1_single/meshes
[0.831s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/plant_1_single/meshes/leaf.dae
[0.831s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/plant_1_single/model.config
[0.831s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/plant_1_single/model.sdf
[0.832s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1
[0.832s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/materials
[0.832s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/materials/textures
[0.832s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_1.jpg
[0.832s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black_3.png
[0.833s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/fabric_1.jpg
[0.833s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/materials/textures/wood_black.jpg
[0.833s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts
[0.833s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_cushion.material
[0.833s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/materials/scripts/chair_1_frame.material
[0.833s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/meshes
[0.833s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/meshes/cushions.dae
[0.834s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/meshes/model.dae
[0.834s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/meshes/frame.dae
[0.835s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/model.config
[0.835s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/chair_1/model.sdf
[0.835s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/refrigerator
[0.835s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/refrigerator/model.config
[0.835s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/refrigerator/refrigerator.stl
[0.838s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/refrigerator/model.sdf
[0.838s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/tv
[0.838s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/tv/model.config
[0.838s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/tv/model.sdf
[0.838s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/tv/tv.dae
[0.841s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sink
[0.841s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sink/model.config
[0.841s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sink/model.sdf
[0.841s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sink/sink.stl
[0.871s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1
[0.872s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials
[0.872s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures
[0.872s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/leather.jpg
[0.872s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/textures/wood_dark_1.jpg
[0.873s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts
[0.873s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_frame.material
[0.873s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/materials/scripts/coffee_table_set_1_surf.material
[0.873s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes
[0.873s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_full.dae
[0.873s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_mid.dae
[0.873s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_top.dae
[0.873s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/table_large_frame.dae
[0.873s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/tables.dae
[0.874s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/meshes/model.dae
[0.876s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.config
[0.876s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/coffee_table_set_1/model.sdf
[0.876s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/vase_small
[0.876s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/vase_small/materials
[0.876s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/vase_small/materials/textures
[0.876s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/vase_small/materials/textures/bronze.jpg
[0.876s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts
[0.876s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/vase_small/materials/scripts/vase_pattern1.material
[0.877s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/vase_small/meshes
[0.877s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/vase_small/meshes/vase2.dae
[0.877s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/vase_small/model.config
[0.877s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/vase_small/model.sdf
[0.877s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/stove
[0.877s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/stove/model.config
[0.877s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/stove/stove.stl
[0.878s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/stove/model.sdf
[0.878s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/kitchen_chair
[0.879s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes
[0.879s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/base.dae
[0.879s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/kitchen_chair/meshes/seat.dae
[0.880s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/kitchen_chair/model.config
[0.880s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/kitchen_chair/model.sdf
[0.880s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/base_arena
[0.880s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/base_arena/model.config
[0.880s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/base_arena/model.sdf
[0.881s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/person
[0.881s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/person/walk.dae
[0.882s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/person/model.config
[0.883s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/person/model.sdf
[0.883s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/file_cabinet_small
[0.883s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials
[0.883s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures
[0.883s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/textures/metal_black_2.jpg
[0.883s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts
[0.883s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/file_cabinet_small/materials/scripts/file_black.material
[0.883s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes
[0.883s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/file_cabinet_small/meshes/model.dae
[0.884s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.config
[0.884s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/file_cabinet_small/model.sdf
[0.884s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_dining
[0.884s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_dining/materials
[0.884s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_dining/materials/textures
[0.884s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_1.jpg
[0.885s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black_3.png
[0.885s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_dining/materials/textures/wood_black.jpg
[0.885s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts
[0.885s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_dining/materials/scripts/dining_table.material
[0.885s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_dining/meshes
[0.885s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_dining/meshes/table2.dae
[0.885s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_dining/model.config
[0.885s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_dining/model.sdf
[0.886s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1
[0.886s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/materials
[0.886s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/textures
[0.886s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/textures/fabric_black.jpg
[0.889s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/scripts
[0.889s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/materials/scripts/sofa_set_1.material
[0.889s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes
[0.889s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_back.dae
[0.889s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_frame.dae
[0.890s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions.dae
[0.890s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_bot.dae
[0.890s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_cushions_sides.dae
[0.890s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/model.dae
[0.891s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/meshes/sofa_full.dae
[0.892s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/model.config
[0.892s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/sofa_set_1/model.sdf
[0.892s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_breakfast
[0.892s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_breakfast/meshes
[0.892s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_breakfast/meshes/table3.dae
[0.893s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_breakfast/model.config
[0.893s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/table_breakfast/model.sdf
[0.893s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/bed
[0.893s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/bed/bed_model.stl
[0.893s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/bed/model.config
[0.893s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/models/bed/model.sdf
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/rviz
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/rviz/view.rviz
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/rviz/localization_view.rviz
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/worlds
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/worlds/arena_1.world
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/params
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/params/default.yaml
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/params/ekf.yaml
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/ament_index/resource_index/package_run_dependencies/robotics_class
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/ament_index/resource_index/parent_prefix_path/robotics_class
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/environment/ament_prefix_path.sh
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/environment/ament_prefix_path.dsv
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/environment/path.sh
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/environment/path.dsv
[0.894s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/local_setup.bash
[0.895s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/local_setup.sh
[0.895s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/local_setup.zsh
[0.895s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/local_setup.dsv
[0.895s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/package.dsv
[0.895s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/ament_index/resource_index/packages/robotics_class
[0.895s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/cmake/robotics_classConfig.cmake
[0.895s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/cmake/robotics_classConfig-version.cmake
[0.895s] -- Installing: /home/gab/robotics_ws/install/robotics_class/share/robotics_class/package.xml
[0.896s] Invoked command in '/home/gab/robotics_ws/build/robotics_class' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/gab/robotics_ws/build/robotics_class
